symbol,direction,zone_type,zone_accuracy,entry_price,stop_price,tp1_price,tp2_price,rr_ratio
BTCUSDT,LONG,DEMAND,normal,99809.68,103908.0,112104.64000000001,140792.88000000006,3.0
BTCUSDT,LONG,DEMAND,normal,102295.12,103616.7,106259.86,115510.92000000001,3.0
BTCUSDT,LONG,DEMAND,normal,101123.99,104158.82,110228.48000000001,131472.29000000004,3.0
BTCUSDT,LONG,DEMAND,accuracy,101395.0,104246.43,109949.28999999998,129909.29999999993,3.0
BTCUSDT,LONG,DEMAND,normal,101948.9,104052.78,108260.54000000001,122987.70000000004,3.0
BTCUSDT,LONG,DEMAND,normal,101760.75,104180.0,109018.5,125953.25,3.0
BTCUSDT,LONG,DEMAND,normal,101637.18,104306.14,109644.06000000001,128326.78000000006,3.0
BTCUSDT,LONG,DEMAND,normal,101825.5,104368.0,109453.0,127250.5,3.0
BTCUSDT,LONG,DEMAND,normal,102018.39,104416.8,109213.62000000001,126002.49000000003,3.0
BTCUSDT,LONG,DEMAND,normal,102544.6,104676.0,108938.79999999999,123858.59999999995,3.0
BTCUSDT,LONG,DEMAND,normal,101728.56,104987.99,111506.85000000002,134322.86000000007,3.0
BTCUSDT,LONG,DEMAND,normal,101747.24,105137.38,111917.66,135648.64,3.0
BTCUSDT,LONG,DEMAND,normal,101842.94,105124.03,111686.20999999999,134653.83999999997,3.0
BTCUSDT,LONG,DEMAND,normal,101975.84,105346.12,112086.68,135678.63999999998,3.0
ETHUSDT,LONG,DEMAND,accuracy,3121.73,3101.75,3181.67,3321.53,3.0
ETHUSDT,LONG,DEMAND,normal,3147.24,3098.6,3293.1599999999994,3633.6399999999985,3.0
ETHUSDT,LONG,DEMAND,normal,3188.6,3111.27,3420.5899999999997,3961.899999999999,3.0
ETHUSDT,LONG,DEMAND,normal,3165.3,3122.59,3293.4300000000003,3592.4000000000005,3.0
ETHUSDT,LONG,DEMAND,normal,3153.66,3132.97,3215.73,3360.5600000000004,3.0
ETHUSDT,LONG,DEMAND,normal,3162.54,3135.0,3245.16,3437.9399999999996,3.0
ETHUSDT,LONG,DEMAND,normal,3159.25,3140.31,3216.07,3348.6500000000005,3.0
ETHUSDT,LONG,DEMAND,normal,3164.0,3134.29,3253.13,3461.1000000000004,3.0
ETHUSDT,LONG,DEMAND,normal,3176.17,3139.65,3285.73,3541.37,3.0
ETHUSDT,LONG,DEMAND,normal,3166.51,3144.23,3233.350000000001,3389.310000000002,3.0
ETHUSDT,LONG,DEMAND,normal,3172.11,3146.72,3248.280000000001,3426.0100000000034,3.0
ETHUSDT,LONG,DEMAND,normal,3202.29,3164.83,3314.67,3576.8900000000003,3.0
ETHUSDT,LONG,DEMAND,normal,3184.09,3173.26,3216.58,3292.3899999999994,3.0
ETHUSDT,LONG,DEMAND,normal,3178.37,3193.96,3225.1400000000003,3334.2700000000013,3.0
ETHUSDT,LONG,DEMAND,normal,3174.02,3183.83,3203.45,3272.1199999999994,3.0
ETHUSDT,LONG,DEMAND,normal,3183.75,3186.85,3193.0499999999997,3214.749999999999,3.0
ETHUSDT,LONG,DEMAND,normal,3188.56,3190.4,3194.0800000000004,3206.9600000000014,3.0
ETHUSDT,LONG,DEMAND,normal,3187.96,3191.68,3199.1199999999994,3225.159999999998,3.0
ETHUSDT,LONG,DEMAND,normal,3187.79,3197.01,3215.4500000000007,3279.9900000000025,3.0
BNBUSDT,LONG,DEMAND,accuracy,663.06,670.7,685.9800000000002,739.460000000001,3.0
BNBUSDT,LONG,DEMAND,normal,670.95,666.92,683.0400000000003,711.2500000000009,3.0
BNBUSDT,LONG,DEMAND,normal,673.41,667.01,692.6099999999999,737.4099999999997,3.0
BNBUSDT,LONG,DEMAND,normal,676.57,669.52,697.7200000000003,747.0700000000007,3.0
BNBUSDT,LONG,DEMAND,normal,674.28,672.85,678.5699999999998,688.5799999999995,3.0
BNBUSDT,LONG,DEMAND,normal,674.63,672.8,680.1200000000001,692.9300000000004,3.0
BNBUSDT,LONG,DEMAND,normal,678.12,672.16,696.0000000000001,737.7200000000004,3.0
BNBUSDT,LONG,DEMAND,normal,679.3,672.3,700.3,749.3,3.0
BNBUSDT,LONG,DEMAND,normal,678.54,672.94,695.3399999999997,734.539999999999,3.0
BNBUSDT,LONG,DEMAND,normal,678.14,673.16,693.08,727.9400000000002,3.0
BNBUSDT,LONG,DEMAND,normal,681.35,673.81,703.9700000000003,756.7500000000008,3.0
BNBUSDT,LONG,DEMAND,accuracy,678.75,675.34,688.9799999999999,712.8499999999997,3.0
BNBUSDT,LONG,DEMAND,normal,679.6,674.8,694.0000000000002,727.6000000000007,3.0
BNBUSDT,LONG,DEMAND,normal,678.4,676.0,685.5999999999999,702.3999999999997,3.0
BNBUSDT,LONG,DEMAND,normal,678.11,676.53,682.8500000000001,693.9100000000004,3.0
BNBUSDT,LONG,DEMAND,accuracy,677.49,676.8,679.5600000000002,684.3900000000006,3.0
BNBUSDT,LONG,DEMAND,normal,678.55,676.51,684.6699999999998,698.9499999999996,3.0
BNBUSDT,LONG,DEMAND,normal,679.05,678.0,682.1999999999998,689.5499999999995,3.0
XLMUSDT,LONG,DEMAND,normal,0.4033,0.3897,0.4441,0.5393,3.0
XLMUSDT,LONG,DEMAND,normal,0.4068,0.3906,0.45539999999999997,0.5688,3.0
XLMUSDT,LONG,DEMAND,normal,0.4094,0.3935,0.4570999999999999,0.5683999999999997,3.0
XLMUSDT,LONG,DEMAND,normal,0.4086,0.3944,0.45120000000000016,0.5506000000000004,3.0
XLMUSDT,LONG,DEMAND,normal,0.4041,0.3985,0.4209,0.46009999999999995,3.0
XLMUSDT,LONG,DEMAND,normal,0.4037,0.3971,0.4235,0.46969999999999995,3.0
XLMUSDT,LONG,DEMAND,normal,0.4049,0.398,0.42559999999999987,0.4738999999999996,3.0
XLMUSDT,LONG,DEMAND,normal,0.4048,0.3986,0.42339999999999994,0.4667999999999998,3.0
XLMUSDT,LONG,DEMAND,normal,0.4046,0.399,0.4214,0.46059999999999995,3.0
XLMUSDT,LONG,DEMAND,accuracy,0.4053,0.4003,0.4203,0.45530000000000004,3.0
XLMUSDT,LONG,DEMAND,normal,0.4074,0.4008,0.42719999999999997,0.47339999999999993,3.0
XLMUSDT,LONG,DEMAND,normal,0.4077,0.4022,0.4242,0.46270000000000006,3.0
XLMUSDT,LONG,DEMAND,normal,0.4021,0.4022,0.4024,0.4030999999999999,3.0
XLMUSDT,LONG,DEMAND,normal,0.4045,0.4023,0.41110000000000013,0.4265000000000004,3.0
XLMUSDT,LONG,DEMAND,normal,0.4043,0.403,0.4081999999999999,0.41729999999999967,3.0
XLMUSDT,LONG,DEMAND,normal,0.4038,0.4032,0.40559999999999996,0.4097999999999999,3.0
XLMUSDT,LONG,DEMAND,normal,0.4049,0.4042,0.4069999999999999,0.41189999999999977,3.0
ZECUSDT,LONG,DEMAND,normal,42.95,42.11,45.47000000000001,51.35000000000004,3.0
ZECUSDT,LONG,DEMAND,normal,43.04,42.35,45.10999999999999,49.939999999999976,3.0
ZECUSDT,LONG,DEMAND,normal,43.33,42.4,46.12,52.629999999999995,3.0
ZECUSDT,LONG,DEMAND,accuracy,42.76,43.07,43.690000000000005,45.86000000000002,3.0
ZECUSDT,LONG,DEMAND,normal,42.7,42.76,42.87999999999999,43.299999999999955,3.0
ZECUSDT,LONG,DEMAND,normal,43.0,43.04,43.12,43.39999999999999,3.0
ZECUSDT,LONG,DEMAND,normal,42.77,43.19,44.02999999999999,46.96999999999995,3.0
ZECUSDT,LONG,DEMAND,normal,42.9,43.29,44.07,46.800000000000004,3.0
ZECUSDT,LONG,DEMAND,normal,42.83,43.56,45.02000000000001,50.13000000000004,3.0
ZECUSDT,LONG,DEMAND,normal,42.91,43.66,45.16,50.41,3.0
ZECUSDT,LONG,DEMAND,normal,42.94,43.79,45.49,51.44000000000001,3.0
ZECUSDT,LONG,DEMAND,normal,43.41,43.94,45.0,48.71000000000001,3.0
ZECUSDT,LONG,DEMAND,normal,43.34,43.98,45.259999999999984,49.73999999999994,3.0
ZECUSDT,LONG,DEMAND,accuracy,43.27,44.26,46.23999999999999,53.16999999999995,3.0
ZECUSDT,LONG,DEMAND,normal,43.3,44.33,46.39,53.60000000000001,3.0
ZECUSDT,LONG,DEMAND,normal,42.92,44.38,47.300000000000004,57.52000000000001,3.0
ZECUSDT,LONG,DEMAND,normal,42.96,44.47,47.489999999999995,58.05999999999998,3.0
ZECUSDT,LONG,DEMAND,normal,43.01,44.29,46.85,55.81000000000001,3.0
ZECUSDT,LONG,DEMAND,accuracy,43.19,44.25,46.370000000000005,53.79000000000002,3.0
KAVAUSDT,SHORT,SUPPLY,accuracy,0.4256,0.4177,0.4014,0.4128178,3.063291139240521
KAVAUSDT,SHORT,SUPPLY,normal,0.424,0.4163,0.4002,0.4115414,3.0909090909090957
KAVAUSDT,SHORT,SUPPLY,normal,0.4273,0.4153,0.3913,0.40788399999999997,3.0
KAVAUSDT,SHORT,SUPPLY,normal,0.4279,0.4134,0.38439999999999996,0.404439,3.0
KAVAUSDT,SHORT,SUPPLY,normal,0.4405,0.422,0.38499999999999995,0.41056699999999996,3.0
KAVAUSDT,SHORT,SUPPLY,normal,0.4402,0.4203,0.38050000000000006,0.4080018,3.0
KAVAUSDT,SHORT,SUPPLY,normal,0.4409,0.42,0.3781999999999999,0.40708379999999994,3.0
KAVAUSDT,SHORT,SUPPLY,accuracy,0.4384,0.4189,0.37989999999999996,0.40684899999999996,3.0
KAVAUSDT,SHORT,SUPPLY,normal,0.4361,0.4223,0.39470000000000005,0.4137716,3.0
KAVAUSDT,SHORT,SUPPLY,normal,0.4373,0.4213,0.3893,0.411412,3.0
KAVAUSDT,SHORT,SUPPLY,normal,0.4359,0.4264,0.4071,0.420529,3.0315789473684176
KAVAUSDT,SHORT,SUPPLY,normal,0.4363,0.4255,0.4029,0.41882559999999996,3.0925925925925872
HIVEUSDT,LONG,DEMAND,accuracy,0.4006,0.4132,0.4384,0.5266,3.0
HIVEUSDT,LONG,DEMAND,normal,0.4088,0.4076,0.41239999999999993,0.4207999999999998,3.0
HIVEUSDT,LONG,DEMAND,accuracy,0.4105,0.4139,0.4207,0.4445000000000001,3.0
HIVEUSDT,LONG,DEMAND,normal,0.4126,0.4155,0.4212999999999999,0.4415999999999996,3.0
HIVEUSDT,LONG,DEMAND,normal,0.4116,0.4165,0.4262999999999999,0.4605999999999996,3.0
HIVEUSDT,LONG,DEMAND,accuracy,0.4101,0.4183,0.4347,0.49209999999999987,3.0
HIVEUSDT,LONG,DEMAND,accuracy,0.408,0.418,0.438,0.508,3.0
HIVEUSDT,LONG,DEMAND,normal,0.4103,0.4185,0.43489999999999995,0.49229999999999985,3.0
HIVEUSDT,LONG,DEMAND,accuracy,0.4048,0.4202,0.45100000000000007,0.5588000000000002,3.0
HIVEUSDT,LONG,DEMAND,normal,0.409,0.4173,0.43390000000000006,0.49200000000000027,3.0
HIVEUSDT,LONG,DEMAND,normal,0.4104,0.4177,0.4323000000000001,0.4834000000000003,3.0
HIVEUSDT,LONG,DEMAND,normal,0.409,0.4193,0.43990000000000007,0.5120000000000002,3.0
LRCUSDT,LONG,DEMAND,accuracy,0.1577,0.1629,0.17329999999999995,0.20969999999999983,3.0
LRCUSDT,LONG,DEMAND,normal,0.1626,0.1594,0.17220000000000002,0.19460000000000008,3.0
LRCUSDT,LONG,DEMAND,normal,0.1646,0.1604,0.17720000000000002,0.2066000000000001,3.0
LRCUSDT,LONG,DEMAND,normal,0.1639,0.1609,0.1729,0.19390000000000002,3.0
LRCUSDT,LONG,DEMAND,accuracy,0.1631,0.1611,0.1691,0.1831,3.0
LRCUSDT,LONG,DEMAND,normal,0.162,0.1622,0.16260000000000002,0.16400000000000006,3.0
LRCUSDT,LONG,DEMAND,normal,0.1625,0.1631,0.16429999999999997,0.1684999999999999,3.0
LRCUSDT,LONG,DEMAND,normal,0.1624,0.1628,0.16360000000000002,0.1664000000000001,3.0
LRCUSDT,LONG,DEMAND,normal,0.1626,0.1631,0.1641,0.1676,3.0
LRCUSDT,LONG,DEMAND,normal,0.1618,0.1635,0.16690000000000002,0.17880000000000007,3.0
LRCUSDT,LONG,DEMAND,normal,0.1638,0.1643,0.1653,0.1688,3.0
LRCUSDT,LONG,DEMAND,normal,0.1634,0.1646,0.167,0.17540000000000006,3.0
LRCUSDT,LONG,DEMAND,normal,0.1627,0.1648,0.16899999999999998,0.18369999999999992,3.0
LRCUSDT,LONG,DEMAND,accuracy,0.1619,0.166,0.17420000000000005,0.2029000000000002,3.0
LRCUSDT,LONG,DEMAND,normal,0.161,0.1658,0.1754,0.209,3.0
LRCUSDT,LONG,DEMAND,normal,0.1608,0.1666,0.1782,0.2188,3.0
LRCUSDT,LONG,DEMAND,normal,0.1619,0.1651,0.1715,0.19390000000000007,3.0
LRCUSDT,LONG,DEMAND,normal,0.1622,0.165,0.1706,0.19019999999999998,3.0
LRCUSDT,LONG,DEMAND,normal,0.1623,0.1654,0.17159999999999997,0.19329999999999992,3.0
LRCUSDT,LONG,DEMAND,normal,0.1626,0.1658,0.17220000000000002,0.19460000000000008,3.0
SNXUSDT,LONG,DEMAND,accuracy,1.436,1.527,1.7089999999999999,2.3459999999999996,3.0
SNXUSDT,LONG,DEMAND,normal,1.494,1.5,1.512,1.554,3.0
SNXUSDT,LONG,DEMAND,normal,1.505,1.508,1.5140000000000002,1.535000000000001,3.0
SNXUSDT,LONG,DEMAND,normal,1.482,1.532,1.6320000000000001,1.9820000000000004,3.0
SNXUSDT,LONG,DEMAND,normal,1.482,1.54,1.6560000000000001,2.0620000000000003,3.0
SNXUSDT,LONG,DEMAND,normal,1.482,1.53,1.6260000000000001,1.9620000000000004,3.0
SNXUSDT,LONG,DEMAND,normal,1.485,1.534,1.632,1.9749999999999994,3.0
SNXUSDT,LONG,DEMAND,normal,1.484,1.532,1.6280000000000001,1.9640000000000004,3.0
SNXUSDT,LONG,DEMAND,normal,1.483,1.538,1.648,2.0329999999999995,3.0
SNXUSDT,LONG,DEMAND,normal,1.484,1.545,1.6669999999999998,2.0939999999999994,3.0
SNXUSDT,LONG,DEMAND,normal,1.505,1.542,1.6160000000000003,1.8750000000000013,3.0
SNXUSDT,LONG,DEMAND,normal,1.5,1.546,1.6380000000000001,1.9600000000000004,3.0
SNXUSDT,LONG,DEMAND,normal,1.493,1.554,1.676,2.1029999999999998,3.0
SNXUSDT,LONG,DEMAND,normal,1.489,1.563,1.7109999999999996,2.2289999999999983,3.0
SNXUSDT,LONG,DEMAND,normal,1.486,1.548,1.6720000000000002,2.1060000000000008,3.0
SNXUSDT,LONG,DEMAND,normal,1.488,1.552,1.6800000000000002,2.1280000000000006,3.0
SNXUSDT,LONG,DEMAND,normal,1.494,1.555,1.6769999999999998,2.103999999999999,3.0
SNXUSDT,LONG,DEMAND,normal,1.495,1.556,1.678,2.1049999999999995,3.0
YFIUSDT,LONG,DEMAND,accuracy,7129.0,7135.0,7147.0,7189.0,3.0
YFIUSDT,LONG,DEMAND,normal,7300.0,7018.0,8146.0,10120.0,3.0
YFIUSDT,LONG,DEMAND,normal,7337.0,7047.0,8207.0,10237.0,3.0
YFIUSDT,LONG,DEMAND,normal,7253.0,7137.0,7601.0,8413.0,3.0
YFIUSDT,LONG,DEMAND,normal,7248.0,7103.0,7683.0,8698.0,3.0
YFIUSDT,LONG,DEMAND,normal,7284.0,7127.0,7755.0,8854.0,3.0
YFIUSDT,LONG,DEMAND,normal,7258.0,7136.0,7624.0,8478.0,3.0
YFIUSDT,LONG,DEMAND,normal,7253.0,7131.0,7619.0,8473.0,3.0
YFIUSDT,LONG,DEMAND,normal,7336.0,7156.0,7876.0,9136.0,3.0
YFIUSDT,LONG,DEMAND,normal,7325.0,7164.0,7808.0,8935.0,3.0
YFIUSDT,LONG,DEMAND,normal,7278.0,7180.0,7572.0,8258.0,3.0
YFIUSDT,LONG,DEMAND,accuracy,7261.0,7197.0,7453.0,7901.0,3.0
YFIUSDT,LONG,DEMAND,accuracy,7218.0,7197.0,7281.0,7428.0,3.0
YFIUSDT,LONG,DEMAND,normal,7261.0,7174.0,7522.0,8131.0,3.0
LUNAUSDT,LONG,DEMAND,accuracy,0.3131,0.3152,0.31939999999999996,0.3340999999999999,3.0
LUNAUSDT,LONG,DEMAND,accuracy,0.3202,0.3105,0.34929999999999994,0.41719999999999985,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3235,0.3084,0.3688,0.47450000000000003,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3259,0.3097,0.37450000000000017,0.4879000000000005,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3276,0.3119,0.3747,0.4845999999999999,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3253,0.3125,0.3636999999999999,0.45329999999999976,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3239,0.3134,0.35540000000000005,0.4289000000000001,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3225,0.3154,0.3438,0.39349999999999996,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3226,0.3171,0.3391,0.37760000000000005,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3227,0.3177,0.3377,0.37270000000000003,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3224,0.3149,0.34490000000000004,0.3974000000000001,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3238,0.3157,0.34809999999999997,0.40479999999999994,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3225,0.3164,0.3408,0.38349999999999995,3.0
LUNAUSDT,LONG,DEMAND,normal,0.322,0.3176,0.33520000000000005,0.36600000000000016,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3257,0.318,0.34879999999999994,0.40269999999999984,3.0
LUNAUSDT,LONG,DEMAND,normal,0.3227,0.3197,0.3317,0.3527,3.0
TRBUSDT,LONG,DEMAND,accuracy,45.97,46.11,46.39,47.370000000000005,3.0
TRBUSDT,LONG,DEMAND,normal,47.47,45.34,53.859999999999985,68.76999999999995,3.0
TRBUSDT,LONG,DEMAND,normal,47.83,45.45,54.969999999999985,71.62999999999995,3.0
TRBUSDT,LONG,DEMAND,normal,48.11,45.66,55.46000000000001,72.61000000000003,3.0
TRBUSDT,LONG,DEMAND,normal,47.43,45.83,52.230000000000004,63.430000000000014,3.0
TRBUSDT,LONG,DEMAND,normal,47.29,46.17,50.64999999999999,58.489999999999974,3.0
TRBUSDT,LONG,DEMAND,accuracy,47.26,46.49,49.569999999999986,54.95999999999996,3.0
TRBUSDT,LONG,DEMAND,normal,47.54,46.31,51.22999999999999,59.83999999999997,3.0
TRBUSDT,LONG,DEMAND,normal,47.41,46.39,50.469999999999985,57.60999999999996,3.0
TRBUSDT,LONG,DEMAND,normal,47.94,46.49,52.289999999999985,62.439999999999955,3.0
TRBUSDT,LONG,DEMAND,normal,47.76,46.59,51.26999999999998,59.459999999999944,3.0
TRBUSDT,LONG,DEMAND,accuracy,47.61,46.7,50.33999999999999,56.709999999999965,3.0
TRBUSDT,LONG,DEMAND,normal,47.18,46.81,48.28999999999999,50.879999999999974,3.0
TRBUSDT,LONG,DEMAND,normal,47.24,46.59,49.19,53.73999999999999,3.0
TRBUSDT,LONG,DEMAND,normal,47.32,46.75,49.03,53.02,3.0
TRBUSDT,LONG,DEMAND,normal,47.33,46.86,48.739999999999995,52.02999999999999,3.0
TRBUSDT,LONG,DEMAND,normal,47.49,46.69,49.890000000000015,55.490000000000045,3.0
SUSHIUSDT,LONG,DEMAND,accuracy,1.185,1.219,1.2870000000000001,1.5250000000000004,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.236,1.19,1.374,1.6960000000000004,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.246,1.193,1.4049999999999998,1.7759999999999994,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.233,1.207,1.3110000000000002,1.4930000000000003,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.227,1.213,1.2690000000000001,1.3670000000000002,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.233,1.222,1.2660000000000005,1.3430000000000013,3.0
SUSHIUSDT,LONG,DEMAND,accuracy,1.236,1.222,1.278,1.3760000000000001,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.233,1.221,1.2690000000000001,1.3530000000000002,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.235,1.231,1.247,1.2750000000000001,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.255,1.229,1.3329999999999993,1.514999999999998,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.227,1.237,1.2570000000000001,1.3270000000000002,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.218,1.241,1.2870000000000004,1.4480000000000013,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.223,1.231,1.247,1.3030000000000002,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.226,1.237,1.2590000000000003,1.3360000000000012,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.225,1.237,1.2610000000000001,1.3450000000000002,3.0
SUSHIUSDT,LONG,DEMAND,normal,1.226,1.245,1.2830000000000004,1.4160000000000013,3.0
SUSHIUSDT,LONG,DEMAND,accuracy,1.23,1.258,1.314,1.5100000000000002,3.0
RUNEUSDT,LONG,DEMAND,normal,2.425,2.028,3.615999999999999,6.394999999999998,3.0
RUNEUSDT,LONG,DEMAND,normal,2.451,2.038,3.690000000000001,6.581000000000003,3.0
RUNEUSDT,LONG,DEMAND,normal,2.423,2.053,3.5330000000000004,6.123000000000001,3.0
RUNEUSDT,LONG,DEMAND,normal,2.418,2.061,3.4890000000000008,5.988000000000002,3.0
RUNEUSDT,LONG,DEMAND,normal,2.419,2.071,3.4629999999999996,5.898999999999999,3.0
RUNEUSDT,LONG,DEMAND,normal,2.426,2.085,3.4490000000000007,5.836000000000002,3.0
RUNEUSDT,LONG,DEMAND,normal,2.424,2.091,3.422999999999999,5.753999999999998,3.0
RUNEUSDT,LONG,DEMAND,normal,2.424,2.081,3.453,5.853999999999999,3.0
RUNEUSDT,LONG,DEMAND,accuracy,2.42,2.084,3.4279999999999995,5.7799999999999985,3.0
RUNEUSDT,LONG,DEMAND,normal,2.413,2.08,3.411999999999999,5.742999999999997,3.0
RUNEUSDT,LONG,DEMAND,normal,2.405,2.087,3.3589999999999987,5.5849999999999955,3.0
RUNEUSDT,LONG,DEMAND,normal,2.412,2.087,3.386999999999999,5.661999999999997,3.0
RUNEUSDT,LONG,DEMAND,normal,2.397,2.092,3.311999999999999,5.446999999999997,3.0
RUNEUSDT,LONG,DEMAND,normal,2.4,2.101,3.2969999999999997,5.389999999999999,3.0
RUNEUSDT,LONG,DEMAND,normal,2.377,2.11,3.1779999999999995,5.046999999999999,3.0
RUNEUSDT,LONG,DEMAND,normal,2.372,2.118,3.134,4.912,3.0
RUNEUSDT,LONG,DEMAND,normal,2.359,2.127,3.0550000000000006,4.679000000000002,3.0
RUNEUSDT,LONG,DEMAND,accuracy,2.344,2.141,2.9529999999999994,4.373999999999999,3.0
RUNEUSDT,LONG,DEMAND,normal,2.385,2.139,3.1229999999999998,4.845,3.0
RUNEUSDT,LONG,DEMAND,normal,2.384,2.151,3.083,4.714,3.0
RUNEUSDT,LONG,DEMAND,normal,2.381,2.16,3.0439999999999987,4.590999999999996,3.0
RUNEUSDT,LONG,DEMAND,normal,2.386,2.185,2.9890000000000003,4.396000000000001,3.0
RUNEUSDT,LONG,DEMAND,accuracy,2.38,2.208,2.895999999999999,4.099999999999997,3.0
UMAUSDT,LONG,DEMAND,normal,2.149,2.156,2.1700000000000004,2.219000000000001,3.0
UMAUSDT,LONG,DEMAND,normal,2.221,2.125,2.5090000000000003,3.181000000000001,3.0
UMAUSDT,LONG,DEMAND,normal,2.232,2.13,2.538000000000001,3.2520000000000033,3.0
UMAUSDT,LONG,DEMAND,normal,2.248,2.142,2.566000000000001,3.3080000000000034,3.0
UMAUSDT,LONG,DEMAND,normal,2.231,2.146,2.4859999999999998,3.0809999999999995,3.0
UMAUSDT,LONG,DEMAND,normal,2.211,2.166,2.3459999999999996,2.660999999999999,3.0
UMAUSDT,LONG,DEMAND,normal,2.213,2.176,2.324,2.5829999999999993,3.0
UMAUSDT,LONG,DEMAND,normal,2.235,2.168,2.435999999999999,2.904999999999997,3.0
UMAUSDT,LONG,DEMAND,accuracy,2.228,2.171,2.3990000000000014,2.798000000000004,3.0
UMAUSDT,LONG,DEMAND,normal,2.217,2.164,2.376,2.7469999999999994,3.0
UMAUSDT,LONG,DEMAND,normal,2.223,2.176,2.363999999999999,2.692999999999997,3.0
UMAUSDT,LONG,DEMAND,normal,2.237,2.177,2.4170000000000003,2.8370000000000006,3.0
UMAUSDT,LONG,DEMAND,normal,2.229,2.177,2.3850000000000002,2.7490000000000006,3.0
UMAUSDT,LONG,DEMAND,normal,2.233,2.18,2.392,2.7629999999999995,3.0
UMAUSDT,LONG,DEMAND,normal,2.225,2.183,2.351000000000001,2.6450000000000027,3.0
UNIUSDT,LONG,DEMAND,normal,10.961,11.672,13.094000000000001,18.071000000000005,3.0
UNIUSDT,LONG,DEMAND,normal,10.991,11.731,13.211,18.391000000000002,3.0
UNIUSDT,LONG,DEMAND,normal,11.086,11.781,13.171000000000001,18.036,3.0
